Hora,Faena,Camiones_operativos,Camiones_otro_estado,last_known_position
2022-09-10 01:35:53,37,47
2022-09-10 01:45:39,46,38
2022-09-10 01:45:55,46,38
2022-09-10 01:50:22,46,38,LB_PROD
2022-09-10 10:11:18,41,43,LB_PROD
2022-09-10 10:11:22,41,43,LB_PROD
2022-09-10 10:11:24,41,43,LB_PROD
2022-09-10 10:11:26,41,43,LB_PROD
2022-09-10 13:26:03,46,38,LB_PROD
2022-09-10 13:32:31,46,38,LB_PROD
2022-09-10 13:37:45,46,38,LB_PROD
2022-09-10 13:41:19,46,38,LB_PROD
2022-09-10 13:42:02,46,38,LB_PROD
2022-09-10 13:42:42,46,38,LB_PROD
2022-09-10 13:48:47,46,38,LB_PROD
2022-09-10 13:49:03,46,38,LB_PROD
2022-09-10 13:49:40,46,38,LB_PROD,2022-09-10T13:48:06.000-04:00
2022-09-10 13:50:26,46,38,LB_PROD,2022-09-10T13:47:31.000-04:00
2022-09-10 13:50:28,46,38,LB_PROD,2022-09-10T13:47:31.000-04:00
2022-09-10 13:50:30,46,38,LB_PROD,2022-09-10T13:47:31.000-04:00
2022-09-10 13:50:31,46,38,LB_PROD,2022-09-10T13:47:31.000-04:00
2022-09-10 13:50:32,46,38,LB_PROD,2022-09-10T13:47:31.000-04:00
2022-09-10 14:49:10,46,38,LB_PROD,2022-09-10T14:47:21.000-04:00
2022-09-10 15:02:50,45,39,LB_PROD,2022-09-10T15:01:42.000-04:00
2022-09-10 15:03:14,45,39,LB_PROD,2022-09-10T15:01:42.000-04:00
2022-09-10 15:04:03,45,39,LB_PROD,2022-09-10T15:02:09.000-04:00
2022-09-10 15:05:54,45,39,LB_PROD,2022-09-10T15:05:03.000-04:00
2022-09-10 15:06:14,45,39,LB_PROD,2022-09-10T15:05:03.000-04:00
2022-09-10 15:09:46,45,39,LB_PROD,2022-09-10T15:08:37.000-04:00
2022-09-10 15:10:33,45,39,LB_PROD,2022-09-10T15:08:37.000-04:00
2022-09-10 15:35:17,45,39,LB_PROD,2022-09-10T15:34:02.000-04:00
2022-09-10 15:37:22,45,39,LB_PROD,2022-09-10T15:35:36.000-04:00
2022-09-10 15:37:45,35,49,LB_PROD,2022-09-10T15:36:54.000-04:00
2022-09-10 15:38:20,35,49,LB_PROD,2022-09-10T15:36:54.000-04:00
2022-09-10 15:41:07,35,49,LB_PROD,2022-09-10T15:39:01.000-04:00
2022-09-10 15:43:49,35,49,LB_PROD,2022-09-10T15:42:43.000-04:00
2022-09-10 15:45:03,35,49,LB_PROD,2022-09-10T15:43:44.000-04:00
2022-09-10 15:49:08,35,49,LB_PROD,2022-09-10T15:47:22.000-04:00
